sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,weight_height_ratio,height_weight_ratio,arm_span_ratio,arm_span_excess,leg_length_ratio,leg_length_excess,torso_length_ratio,torso_length_excess,upper_lower_ratio,hand_length_ratio,hand_shape_ratio,hand_area,weighted_height_cm,weighted_weight_kg,weighted_bmi,weighted_arm_span_ratio,weighted_leg_length_ratio,weighted_torso_length_ratio,weighted_hand_length_ratio,weighted_upper_lower_ratio,cluster,pca_1,pca_2,tsne_1,tsne_2
distance_running,,,,DISTANCE RUNNER,Tigist Assefa,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,,,,,,,,,,,,,,,,,,,,,2,9.232007424082033,-1.5668972509776669,195.89162,-17.575274
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich 2,165 cm,52 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3151515151515151,3.173076923076923,,,,,,,,,,,132.0,26.0,7.640036730945823,,,,,,1,-0.22968458942603828,0.17122867510499518,-24.353964,80.00237
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe 2,170 cm,54 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3176470588235294,3.1481481481481484,,,,,,,,,,,136.0,27.0,7.474048442906576,,,,,,1,-0.503245425592356,0.2596180995674511,-62.9051,84.41502
distance_running,,,,DISTANCE RUNNER,Brigid Kosgei 2,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,,,,,,,,,,,,,,,,,,,,,2,9.232007424082035,-1.5668972509776666,195.89162,-17.575274
distance_running,164.0,48.0,17.846519928613922,DISTANCE RUNNER,Catherine Ndereba,164 cm,48 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.2926829268292683,3.4166666666666665,,,,,,,,,,,131.20000000000002,24.0,7.13860797144557,,,,,,1,-0.15667441506042398,0.2044596570056521,-7.900916,121.53747
distance_running,157.0,47.0,19.067710657633167,DISTANCE RUNNER,Deena Kastor,157 cm,47 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.29936305732484075,3.3404255319148937,,,,,,,,,,,125.60000000000001,23.5,7.627084263053267,,,,,,1,0.21732031488100312,0.055733941934885706,40.759987,78.88502
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich,165 cm,52 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3151515151515151,3.173076923076923,,,,,,,,,,,132.0,26.0,7.640036730945823,,,,,,1,-0.22968458942603814,0.17122867510499556,-24.353964,80.00237
distance_running,158.0,47.0,18.82711103989745,DISTANCE RUNNER,Mary Keitany,158 cm,47 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.2974683544303797,3.3617021276595747,,,,,,,,,,,126.4,23.5,7.53084441595898,,,,,,1,0.16470432415962516,0.07924632783536488,32.285515,115.375275
distance_running,160.0,48.0,18.749999999999996,DISTANCE RUNNER,Brigid Kosgei,160 cm,48 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3,3.3333333333333335,,,,,,,,,,,128.0,24.0,7.499999999999999,,,,,,1,0.05424972317511384,0.11170660223290792,9.684203,92.82595
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe,170 cm,54 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3176470588235294,3.1481481481481484,,,,,,,,,,,136.0,27.0,7.474048442906576,,,,,,1,-0.503245425592356,0.25961809956745097,-62.9051,84.41502
