sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,weight_height_ratio,height_weight_ratio,cluster,pca_1,pca_2
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Tigist Assefa,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.4318662374378764,2.387949025397685,1,-1.0391154712360905e-16,-4.735496363929219e-16
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich 2,165 cm,52 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3151515151515151,3.173076923076923,2,-4.191776450634141,0.6044025737406422
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe 2,170 cm,54 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3176470588235294,3.1481481481481484,2,-4.1603632058134945,0.2720605021362113
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Brigid Kosgei 2,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.4318662374378764,2.387949025397685,1,1.933396646697624e-16,-8.262981621268438e-17
distance_running,170.0,57.0,19.723183391003463,DISTANCE RUNNER,Geoffrey Kamworor,170 cm,57 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3352941176470588,2.982456140350877,2,-3.4105876384654716,0.3063047091844122
distance_running,170.0,62.0,21.453287197231838,DISTANCE RUNNER,Bernard Lagat,170 cm,62 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.36470588235294116,2.7419354838709675,2,-2.213563290176635,0.39971571501648917
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Eliud Kipchoge 2,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,9.494039707718908e-18,4.6770688194009835e-17
distance_running,168.0,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Abel Kirui,168 cm,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.05710605929126045,0.34065370727823857
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Frank Elite,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,9.494039707718908e-18,4.6770688194009835e-17
distance_running,157.0,47.0,19.067710657633167,DISTANCE RUNNER,Yuki Kawauchi,157 cm,47 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.29936305732484075,3.3404255319148937,2,-4.763370798006415,1.1255715000883557
distance_running,164.0,48.0,17.846519928613922,DISTANCE RUNNER,Catherine Ndereba,164 cm,48 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.2926829268292683,3.4166666666666665,2,-5.187068251443501,0.6469624815163261
distance_running,157.0,47.0,19.067710657633167,DISTANCE RUNNER,Deena Kastor,157 cm,47 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.29936305732484075,3.3404255319148937,2,-4.763370798006415,1.1255715000883557
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Shura Kitata,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,9.494039707718908e-18,4.6770688194009835e-17
distance_running,178.0,63.0,19.883853048857468,DISTANCE RUNNER,Galen Rupp,178 cm,63 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3539325842696629,2.8253968253968256,2,-2.7697089703738134,-0.19209397229886288
distance_running,178.8138528138528,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Stephen Kiprop,,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,9.494039707718908e-18,4.6770688194009835e-17
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich,165 cm,52 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3151515151515151,3.173076923076923,2,-4.191776450634136,0.604402573740643
distance_running,158.0,47.0,18.82711103989745,DISTANCE RUNNER,Mary Keitany,158 cm,47 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.2974683544303797,3.3617021276595747,2,-4.868473196947711,1.0537925951368101
distance_running,160.0,50.0,19.531249999999996,DISTANCE RUNNER,Kiplimo Jacob,160 cm,50 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3125,3.2,2,-4.223498564359469,0.9430822970096252
distance_running,165.0,56.0,20.569329660238754,DISTANCE RUNNER,Kenenisa Bekele,165 cm,56 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3393939393939394,2.9464285714285716,2,-3.1552713077758323,0.666137039301429
distance_running,176.0,61.0,19.692665289256198,DISTANCE RUNNER,Kelvin Kiptum,176 cm,61 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3465909090909091,2.8852459016393444,2,-3.036481714959379,-0.07474823036404302
distance_running,160.0,48.0,18.749999999999996,DISTANCE RUNNER,Brigid Kosgei,160 cm,48 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3,3.3333333333333335,2,-4.78670451350073,0.9206139586519029
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe,170 cm,54 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.3176470588235294,3.1481481481481484,2,-4.160363205813496,0.27206050213621086
distance_running,165.0,56.0,20.569329660238754,DISTANCE RUNNER,Haile Gebrselassie,165 cm,56 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3393939393939394,2.9464285714285716,2,-3.1552713077758323,0.666137039301429
distance_running,167.0,52.0,18.645344042454013,DISTANCE RUNNER,Eliud Kipchoge,167 cm,52 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.31137724550898205,3.2115384615384617,2,-4.389083846484208,0.46357718399146497
distance_running,172.0,60.0,20.281233098972418,DISTANCE RUNNER,Wilson Kipsang,172 cm,60 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3488372093023256,2.8666666666666667,2,-2.884537092011814,0.20494489628608575
